AirCode,AirName,City,State,fare14,fuel14,fare15,fuel15,fare16,fuel16,fare17,fuel17,fare18,fuel18,fare19,fuel19,fare20,fuel20,fare21,fuel21
SUX,Sioux Gateway Brig Gen Bud Day Field,Sioux City,IA,505.39,2.788083333,598.98,1.626916667,570.97,1.315333333,519.23,1.633583333,569.38,2.115166667,637.95,1.969416667,544.21,1.217833333,549.5,1.925
PQI,Presque Isle International,Presque Isle/Houlton,ME,754.02,2.788083333,684.85,1.626916667,707.26,1.315333333,562.49,1.633583333,528.45,2.115166667,612.8,1.969416667,522.35,1.217833333,410.45,1.925
EAU,Chippewa Valley Regional,Eau Claire,WI,500.17,2.788083333,585.79,1.626916667,528.7,1.315333333,610.34,1.633583333,554.21,2.115166667,727.7,1.969416667,596.77,1.217833333,547.96,1.925
SMX,Santa Maria Public/Capt. G. Allan Hancock Field,Santa Maria,CA,547.46,2.788083333,520.61,1.626916667,421.98,1.315333333,539.69,1.633583333,657.34,2.115166667,565.99,1.969416667,504.77,1.217833333,476.79,1.925
HIB,Range Regional,Hibbing,MN,713.08,2.788083333,779.63,1.626916667,728.78,1.315333333,139.25,1.633583333,541.08,2.115166667,501.84,1.969416667,479.33,1.217833333,508.94,1.925
RKS,Southwest Wyoming Regional,Rock Springs,WY,609.87,2.788083333,706.9,1.626916667,752.62,1.315333333,737.72,1.633583333,157.94,2.115166667,539.98,1.969416667,453.05,1.217833333,438.32,1.925
DBQ,Dubuque Regional,Dubuque,IA,593.15,2.788083333,608.38,1.626916667,607.17,1.315333333,673.4,1.633583333,708.68,2.115166667,596.99,1.969416667,540,1.217833333,463.76,1.925
JLN,Joplin Regional,Joplin,MO,598.78,2.788083333,631.78,1.626916667,608.09,1.315333333,625.98,1.633583333,581.39,2.115166667,522.35,1.969416667,491.37,1.217833333,394.44,1.925
ALO,Waterloo Regional,Waterloo,IA,575.47,2.788083333,579.09,1.626916667,575.2,1.315333333,601.42,1.633583333,634.49,2.115166667,148.25,1.969416667,119.2,1.217833333,107.64,1.925
OWB,Owensboro Daviess County Regional,Owensboro,KY,138.32,2.788083333,136.43,1.626916667,140.33,1.315333333,582.68,1.633583333,593.76,2.115166667,659.11,1.969416667,539.84,1.217833333,595.26,1.925
OGD,Ogden-Hinckley,Ogden,UT,102.92,2.788083333,108.83,1.626916667,105.96,1.315333333,184.37,1.633583333,617.51,2.115166667,589.6,1.969416667,561.86,1.217833333,494.38,1.925
CDV,Merle K Mudhole Smith,Cordova,AK,623.52,2.788083333,548.68,1.626916667,492.03,1.315333333,123.02,1.633583333,182.62,2.115166667,624.72,1.969416667,478.28,1.217833333,481.99,1.925
FNL,Northern Colorado Regional,Fort Collins/Loveland,CO,418.68,2.788083333,193.07,1.626916667,181.32,1.315333333,505.34,1.633583333,129.26,2.115166667,572.04,1.969416667,434.83,1.217833333,458.41,1.925
BGM,Greater Binghamton/Edwin A. Link Field,Binghamton,NY,634.72,2.788083333,618.62,1.626916667,606.7,1.315333333,700.76,1.633583333,475.12,2.115166667,573.89,1.969416667,449.51,1.217833333,395.98,1.925
APN,Alpena County Regional,Alpena,MI,469.42,2.788083333,828.43,1.626916667,843.82,1.315333333,783.13,1.633583333,663.7,2.115166667,166.04,1.969416667,145.38,1.217833333,147.5,1.925
CDC,Cedar City Regional,Cedar City,UT,396.34,2.788083333,451.34,1.626916667,426.94,1.315333333,394.54,1.633583333,691.89,2.115166667,134.44,1.969416667,114.06,1.217833333,101.57,1.925
RIW,Central Wyoming Regional,Riverton/Lander,WY,888.33,2.788083333,906.3,1.626916667,787.02,1.315333333,813.61,1.633583333,419.48,2.115166667,474.86,1.969416667,484.53,1.217833333,462.86,1.925
PIH,Pocatello Regional,Pocatello,ID,590.44,2.788083333,819.77,1.626916667,732.44,1.315333333,693.06,1.633583333,694.03,2.115166667,600.2,1.969416667,502.47,1.217833333,163.83,1.925
LBF,North Platte Regional Airport Lee Bird Field,North Platte,NE,783.9,2.788083333,771.97,1.626916667,666.08,1.315333333,697.47,1.633583333,368.61,2.115166667,620.74,1.969416667,496.61,1.217833333,456.87,1.925
MEI,Key Field,Meridian,MS,653.26,2.788083333,671.29,1.626916667,774.35,1.315333333,618.79,1.633583333,473.05,2.115166667,486.17,1.969416667,423.98,1.217833333,596.32,1.925
CNY,Canyonlands Regional,Moab,UT,414.89,2.788083333,453.06,1.626916667,627.65,1.315333333,585.37,1.633583333,599.73,2.115166667,970.27,1.969416667,547.96,1.217833333,484.32,1.925
OTH,Southwest Oregon Regional,North Bend/Coos Bay,OR,536.45,2.788083333,601.38,1.626916667,576.13,1.315333333,499.86,1.633583333,322.17,2.115166667,722.95,1.969416667,561.14,1.217833333,571.38,1.925
PAH,Barkley Regional,Paducah,KY,489.85,2.788083333,574.19,1.626916667,557.63,1.315333333,554.92,1.633583333,626.68,2.115166667,430.97,1.969416667,464.55,1.217833333,575.84,1.925
BFF,Western Neb. Regional/William B. Heilig Field,Scottsbluff,NE,757.21,2.788083333,756.42,1.626916667,724.44,1.315333333,536.57,1.633583333,538.53,2.115166667,537.24,1.969416667,506.28,1.217833333,401.44,1.925
PRC,Prescott Regional Ernest A Love Field,Prescott,AZ,563.63,2.788083333,1058.26,1.626916667,409.95,1.315333333,637.4,1.633583333,436.43,2.115166667,546.28,1.969416667,478.38,1.217833333,454.79,1.925
WRG,Wrangell Airport,Wrangell,AK,556.13,2.788083333,521.84,1.626916667,507.09,1.315333333,494.29,1.633583333,317.26,2.115166667,392.85,1.969416667,406.96,1.217833333,492.98,1.925
PIR,Pierre Regional,Pierre,SD,882.45,2.788083333,899.28,1.626916667,654.81,1.315333333,515.91,1.633583333,518.56,2.115166667,556.43,1.969416667,444.96,1.217833333,408.11,1.925
EKO,Elko Regional,Elko,NV,671.86,2.788083333,962.19,1.626916667,957.86,1.315333333,644.83,1.633583333,674.12,2.115166667,591.22,1.969416667,561.76,1.217833333,478.02,1.925
MKG,Muskegon County,Muskegon,MI,497.58,2.788083333,512.77,1.626916667,479.41,1.315333333,929.03,1.633583333,813.68,2.115166667,523.65,1.969416667,518.76,1.217833333,548.84,1.925
HYA,Cape Cod Gateway,Hyannis,MA,318.68,2.788083333,277.63,1.626916667,290.96,1.315333333,493.36,1.633583333,456.23,2.115166667,397.23,1.969416667,505,1.217833333,527.9,1.925
VEL,Vernal Regional,Vernal,UT,633.28,2.788083333,842.72,1.626916667,497.65,1.315333333,284.55,1.633583333,312.37,2.115166667,492.93,1.969416667,483.53,1.217833333,542.89,1.925
JMS,Jamestown Regional,Jamestown,ND,561.17,2.788083333,566.27,1.626916667,581.34,1.315333333,677.79,1.633583333,444.08,2.115166667,551.65,1.969416667,533.71,1.217833333,521.04,1.925
PIB,Hattiesburg-Laurel Regional,Hattiesburg/Laurel,MS,719.57,2.788083333,629.44,1.626916667,696.47,1.315333333,505.52,1.633583333,514.55,2.115166667,779.58,1.969416667,617.47,1.217833333,485.51,1.925
INL,Falls International Einarson Field,International Falls,MN,506.72,2.788083333,813.34,1.626916667,502.07,1.315333333,591.61,1.633583333,579.66,2.115166667,490.18,1.969416667,450.12,1.217833333,660.81,1.925
PUB,Pueblo Memorial,Pueblo,CO,453.03,2.788083333,538.13,1.626916667,625.34,1.315333333,653.61,1.633583333,623.92,2.115166667,330.42,1.969416667,283.54,1.217833333,415.14,1.925
HYS,Hays Regional,Hays,KS,582.89,2.788083333,614.11,1.626916667,652.51,1.315333333,603.2,1.633583333,477.16,2.115166667,470.51,1.969416667,522.44,1.217833333,313.1,1.925
VCT,Victoria Regional,Victoria,TX,783.55,2.788083333,717.32,1.626916667,615.58,1.315333333,657.17,1.633583333,559.23,2.115166667,527.08,1.969416667,558.44,1.217833333,513.6,1.925
SHD,Shenandoah Valley Regional,Staunton,VA,670.79,2.788083333,194.95,1.626916667,161.75,1.315333333,593.49,1.633583333,441.51,2.115166667,467.2,1.969416667,434.31,1.217833333,468.44,1.925
ILG,New Castle,Wilmington,DE,245.25,2.788083333,696.61,1.626916667,543.33,1.315333333,187.57,1.633583333,446.76,2.115166667,618.94,1.969416667,501.52,1.217833333,458.23,1.925
LBL,Liberal Mid-America Regional,Liberal,KS,808.41,2.788083333,680.75,1.626916667,480,1.315333333,570.37,1.633583333,455.15,2.115166667,517.72,1.969416667,450.78,1.217833333,543.55,1.925
OGS,Ogdensburg International,Ogdensburg,NY,575.49,2.788083333,796.02,1.626916667,623.13,1.315333333,438.81,1.633583333,437.89,2.115166667,554.76,1.969416667,528.12,1.217833333,377.61,1.925
ATY,Watertown Regional,Watertown,SD,807.44,2.788083333,515.83,1.626916667,777.57,1.315333333,556.19,1.633583333,241.24,2.115166667,532.23,1.969416667,436.45,1.217833333,477.48,1.925
YAK,Yakutat Airport,Yakutat,AK,477.35,2.788083333,642.66,1.626916667,762.63,1.315333333,565.7,1.633583333,545.7,2.115166667,516.9,1.969416667,394.64,1.217833333,471.09,1.925
CGI,Cape Girardeau Regional,Cape Girardeau,MO,601.01,2.788083333,701.32,1.626916667,607.24,1.315333333,615.41,1.633583333,471.52,2.115166667,506.68,1.969416667,507.49,1.217833333,411.85,1.925
ALS,San Luis Valley Regional/Bergman Field,Alamosa,CO,698.61,2.788083333,765.82,1.626916667,616.71,1.315333333,546.57,1.633583333,342.13,2.115166667,455.95,1.969416667,476.18,1.217833333,524.74,1.925
DDC,Dodge City Regional,Dodge City,KS,754.2,2.788083333,654.83,1.626916667,592.72,1.315333333,578.69,1.633583333,568.25,2.115166667,302.6,1.969416667,316.1,1.217833333,430.2,1.925
BKG,Branson Airport,Branson,MO,339.39,2.788083333,611.74,1.626916667,557.97,1.315333333,477.36,1.633583333,536.31,2.115166667,473.68,1.969416667,489.63,1.217833333,106.25,1.925
JST,John Murtha Johnstown-Cambria County,Johnstown,PA,723.59,2.788083333,581.39,1.626916667,552.73,1.315333333,570.64,1.633583333,132.35,2.115166667,465.95,1.969416667,556.83,1.217833333,425.64,1.925
TBN,Waynesville-St. Robert Regional Forney Field,Fort Leonard Wood,MO,630.18,2.788083333,625.67,1.626916667,506.83,1.315333333,1233.54,1.633583333,651.23,2.115166667,430.97,1.969416667,534.15,1.217833333,538.38,1.925
DVL,Devils Lake Regional,Devils Lake,ND,592.81,2.788083333,596.62,1.626916667,628.74,1.315333333,562.53,1.633583333,539.24,2.115166667,604.1,1.969416667,441.82,1.217833333,456.63,1.925
WYS,Yellowstone,West Yellowstone,MT,490.05,2.788083333,653.36,1.626916667,1228.24,1.315333333,420.21,1.633583333,560.35,2.115166667,569.03,1.969416667,498.16,1.217833333,553.75,1.925
LWB,Greenbrier Valley,Lewisburg,WV,567.26,2.788083333,1282,1.626916667,293.75,1.315333333,242.14,1.633583333,607.3,2.115166667,128.99,1.969416667,110.72,1.217833333,465.19,1.925
MCW,Mason City Municipal,Mason City,IA,886.46,2.788083333,245.12,1.626916667,286.96,1.315333333,443.56,1.633583333,513.85,2.115166667,518.19,1.969416667,418,1.217833333,501.02,1.925
MWA,Veterans Airport of Southern Illinois,Marion/Herrin,IL,607.33,2.788083333,573.02,1.626916667,505.7,1.315333333,455.77,1.633583333,559.18,2.115166667,422.75,1.969416667,379.4,1.217833333,389.13,1.925
DUT,Unalaska Airport,Unalaska,AK,1322.14,2.788083333,537.96,1.626916667,479.94,1.315333333,914.03,1.633583333,1248.88,2.115166667,597.1,1.969416667,520.05,1.217833333,118.06,1.925
IPL,Imperial County,El Centro,CA,1333.7,2.788083333,608.37,1.626916667,958.15,1.315333333,464.8,1.633583333,714.27,2.115166667,602.78,1.969416667,358.35,1.217833333,443.82,1.925
GST,Gustavus Airport,Gustavus,AK,288.87,2.788083333,663.23,1.626916667,599.66,1.315333333,565.4,1.633583333,344.74,2.115166667,529.7,1.969416667,433,1.217833333,391.87,1.925
LEB,Lebanon Municipal,Lebanon-Hanover,NH,576.52,2.788083333,685.51,1.626916667,577,1.315333333,549.67,1.633583333,286.09,2.115166667,549.01,1.969416667,444.8,1.217833333,524.22,1.925
BKW,Raleigh County Memorial,Beckley,WV,582.77,2.788083333,587.68,1.626916667,632.04,1.315333333,801.76,1.633583333,462.32,2.115166667,1217.14,1.969416667,1261.43,1.217833333,321.66,1.925
AUG,Augusta State,Augusta/Waterville,ME,553.61,2.788083333,892.41,1.626916667,608.11,1.315333333,399.27,1.[phone],431.04,2.[phone],464.68,1.[phone],545.65,1.[phone],507.27,1.925
TEX,Telluride Regional,Telluride,CO,810.15,2.788083333,869.28,1.626916667,879.97,1.315333333,592.36,1.633583333,1033.49,2.115166667,364.79,1.969416667,333.12,1.217833333,406.98,1.925
RUT,Rutland - Southern Vermont Regional,Rutland,VT,603.53,2.788083333,779.98,1.626916667,607.72,1.315333333,487.51,1.633583333,414.75,2.115166667,234.85,1.969416667,239.82,1.217833333,400.69,1.925
UIN,Quincy Regional-Baldwin Field,Quincy,IL,627.19,2.788083333,567.75,1.626916667,594.64,1.315333333,516.52,1.633583333,375.28,2.115166667,454.46,1.969416667,443.21,1.217833333,1203.61,1.925
PKB,Mid-Ohio Valley Regional,Parkersburg,WV,678.96,2.788083333,567.36,1.626916667,629.96,1.315333333,498.34,1.633583333,559.47,2.115166667,509.92,1.969416667,430.79,1.217833333,541.71,1.925
BHB,Hancock County-Bar Harbor,Bar Harbor,ME,638.76,2.788083333,741.93,1.626916667,512.07,1.315333333,453.48,1.633583333,712.65,2.115166667,415.4,1.969416667,487.67,1.217833333,373.03,1.925
ENA,Kenai Municipal,Kenai,AK,969.87,2.788083333,917.14,1.626916667,553.54,1.315333333,578.25,1.633583333,606.86,2.115166667,913.59,1.969416667,677.49,1.217833333,236.81,1.925
MSL,Northwest Alabama Regional,Muscle Shoals,AL,530.61,2.788083333,651.78,1.626916667,694.75,1.315333333,357.04,1.633583333,617.91,2.115166667,453.25,1.969416667,711.32,1.217833333,465.81,1.925
TUP,Tupelo Regional,Tupelo,MS,689.04,2.788083333,471.37,1.626916667,531.26,1.315333333,473.07,1.633583333,523.34,2.115166667,450.31,1.969416667,424,1.217833333,513.39,1.925
IWD,Gogebic-Iron County,Ironwood,MI,677.33,2.788083333,711.39,1.626916667,579.64,1.315333333,409.73,1.633583333,539.83,2.115166667,704.86,1.969416667,383.37,1.217833333,487.11,1.925
CEZ,Cortez Municipal,Cortez,CO,844.67,2.788083333,744.42,1.626916667,669.41,1.315333333,599.23,1.633583333,565.58,2.115166667,507.78,1.969416667,458.95,1.217833333,417.54,1.925
IRK,Kirksville Regional,Kirksville,MO,646.89,2.788083333,689.45,1.626916667,1255.31,1.315333333,1179.77,1.633583333,517.26,2.115166667,737.76,1.969416667,376.71,1.217833333,814.6,1.925
PVC,Provincetown Municipal,Provincetown,MA,587.68,2.788083333,713.34,1.626916667,853.81,1.315333333,812.51,1.633583333,620.82,2.115166667,422.28,1.969416667,691.56,1.217833333,436.69,1.925
RKD,Knox County Regional,Rockland,ME,658.99,2.788083333,1311.31,1.626916667,800.2,1.315333333,491.56,1.633583333,513.44,2.115166667,507.94,1.969416667,381.44,1.217833333,422.04,1.925
AIA,Alliance Municipal,Alliance,NE,824.69,2.788083333,949.62,1.626916667,506.08,1.315333333,497.49,1.633583333,538.36,2.115166667,542.35,1.969416667,445.57,1.217833333,471.7,1.925
PGA,Page Municipal,Page,AZ,687.3,2.788083333,804.56,1.626916667,531.78,1.315333333,546.59,1.633583333,541.86,2.115166667,489.46,1.969416667,334.14,1.217833333,537.31,1.925
AOO,Altoona-Blair County,Altoona,PA,704.84,2.788083333,586.86,1.626916667,287.41,1.315333333,754.01,1.633583333,742.06,2.115166667,559.69,1.969416667,450.34,1.217833333,565.39,1.925
DUJ,DuBois Regional,DuBois,PA,740.3,2.788083333,674.62,1.626916667,615.03,1.315333333,642.27,1.633583333,553.61,2.115166667,535.53,1.969416667,514.06,1.217833333,414.94,1.925
SLK,Adirondack Regional,Saranac Lake/Lake Placid,NY,640.27,2.788083333,773.4,1.626916667,597.37,1.315333333,768.52,1.633583333,534.58,2.115166667,664.63,1.969416667,508.07,1.217833333,400.82,1.925
GLH,Greenville Mid Delta,Greenville,MS,808.61,2.788083333,694.21,1.626916667,469.74,1.315333333,315.26,1.633583333,1249.13,2.115166667,480.21,1.969416667,461.64,1.217833333,401.32,1.925
MGW,Morgantown Municipal Walter L Bill Hart Field,Morgantown,WV,726.5,2.788083333,381.22,1.626916667,599.2,1.315333333,368.01,1.633583333,744.74,2.115166667,569.86,1.969416667,508.72,1.217833333,521.87,1.925
VQS,Antonio Rivera Rodriguez,Vieques,PR,652.61,2.788083333,701.96,1.626916667,300.12,1.315333333,604.37,1.633583333,605.74,2.115166667,568.69,1.969416667,561.32,1.217833333,382.14,1.925
ADK,Adak,Adak Island,AK,1270.35,2.788083333,720.73,1.626916667,749.87,1.315333333,911.91,1.633583333,440.11,2.115166667,474.87,1.969416667,403.8,1.217833333,703.24,1.925
HOM,Homer Airport,Homer,AK,910.94,2.788083333,323.09,1.626916667,837.87,1.315333333,281.63,1.633583333,744.66,2.115166667,525.38,1.969416667,520.63,1.217833333,546.87,1.925
TVF,Thief River Falls Regional,Thief River Falls,MN,523.47,2.788083333,951.16,1.626916667,849.35,1.315333333,722.19,1.633583333,735.79,2.115166667,508.45,1.969416667,475.36,1.217833333,481.68,1.925
MAZ,Eugenio Maria de Hostos,Mayaguez,PR,591.4,2.788083333,302.95,1.626916667,691.53,1.315333333,756.46,1.633583333,662.42,2.115166667,601.48,1.969416667,341.01,1.217833333,473.9,1.925
MSS,Massena International-Richards Field,Massena,NY,721.28,2.788083333,706.05,1.626916667,485.42,1.315333333,778.16,1.633583333,698.63,2.115166667,1193.44,1.969416667,396.28,1.217833333,474.6,1.925
FOD,Fort Dodge Regional,Fort Dodge,IA,1022.9,2.788083333,814.46,1.626916667,478.63,1.315333333,652.54,1.633583333,658.3,2.115166667,712.65,1.969416667,771.98,1.217833333,355.77,1.925
SOW,Show Low Regional,Show Low,AZ,684.46,2.788083333,897.52,1.626916667,1088.04,1.315333333,535.92,1.633583333,487.51,2.115166667,505.17,1.969416667,1145.76,1.217833333,523.72,1.925
SDY,Sidney Richland Regional,Sidney,MT,635.44,2.788083333,909.07,1.626916667,507.72,1.315333333,470.83,1.633583333,716.49,2.115166667,458.47,1.969416667,697.18,1.217833333,422.17,1.925
CNM,Cavern City Air Terminal,Carlsbad,NM,752.21,2.788083333,700.27,1.626916667,1192.31,1.315333333,1117.4,1.633583333,523.31,2.115166667,668.29,1.969416667,448.44,1.217833333,398.86,1.925
PDT,Eastern Oregon Regional at Pendleton,Pendleton,OR,419.45,2.788083333,471.62,1.626916667,1200.99,1.315333333,363.31,1.633583333,292.62,2.115166667,330.44,1.969416667,400.61,1.217833333,707.72,1.925
CDR,Chadron Municipal,Chadron,NE,755.19,2.788083333,1293.87,1.626916667,1458.6,1.315333333,1097.77,1.633583333,770.01,2.115166667,544.27,1.969416667,347.71,1.217833333,893.96,1.925
MCK,McCook Ben Nelson Regional,McCook,NE,756.77,2.788083333,588.83,1.626916667,698.12,1.315333333,1185.45,1.633583333,269.92,2.115166667,609.69,1.969416667,357.53,1.217833333,538.07,1.925
BFD,Bradford Regional,Bradford,PA,626.22,2.788083333,1177.9,1.626916667,649.63,1.315333333,745.08,1.633583333,722.01,2.115166667,660.64,1.969416667,493.69,1.217833333,451.19,1.925
LNS,Lancaster Airport,Lancaster,PA,513.65,2.788083333,1246.59,1.626916667,206.38,1.315333333,610.94,1.633583333,809.83,2.115166667,632.35,1.969416667,493.7,1.217833333,496.68,1.925
GDV,Dawson Community,Glendive,MT,750.11,2.788083333,783.37,1.626916667,708.28,1.315333333,746.36,1.633583333,809.34,2.115166667,573.47,1.969416667,525.79,1.217833333,426.3,1.925
MKK,Molokai,Hoolehua,HI,312.35,2.788083333,939.79,1.626916667,237.84,1.315333333,818.23,1.633583333,702.17,2.115166667,489.98,1.969416667,469.95,1.217833333,385.1,1.925
HVR,Havre City-County,Havre,MT,609.14,2.788083333,486.56,1.626916667,592.72,1.315333333,402.19,1.633583333,507.47,2.115166667,581.24,1.969416667,490.4,1.217833333,404.45,1.925
OLF,L. M. Clayton,Wolf Point,MT,857.3,2.788083333,735.49,1.626916667,798.23,1.315333333,641.68,1.633583333,417.36,2.115166667,613.23,1.969416667,365.19,1.217833333,518.12,1.925
VDZ,Valdez Pioneer Field,Valdez,AK,904.45,2.788083333,555.77,1.626916667,487.47,1.315333333,864.84,1.633583333,1127.67,2.115166667,557.52,1.969416667,451.66,1.217833333,491.68,1.925
GGW,Wokal Field Glasgow Valley County,Glasgow,MT,843.61,2.788083333,785.57,1.626916667,1072.33,1.315333333,851.29,1.633583333,381.45,2.115166667,461.49,1.969416667,463.76,1.217833333,524.6,1.925
CPX,Benjamin Rivera Noriega,Culebra,PR,388.94,2.788083333,588.49,1.626916667,255.71,1.315333333,500.85,1.633583333,1142.73,2.115166667,613.52,1.969416667,551.66,1.217833333,281.15,1.925
SGY,Skagway Airport,Skagway,AK,1080.82,2.788083333,771.78,1.626916667,1392.76,1.315333333,785.74,1.633583333,1286.01,2.115166667,255.32,1.969416667,478.79,1.217833333,512.81,1.925
CDB,Cold Bay Airport,Cold Bay,AK,1164.45,2.788083333,230.03,1.626916667,1545.33,1.315333333,525.65,1.633583333,333.4,2.115166667,634.73,1.969416667,364.38,1.217833333,467.49,1.925
LNY,Lanai Airport,Lanai,HI,579.24,2.788083333,552.91,1.626916667,531.06,1.315333333,732.35,1.633583333,1206.55,2.115166667,822.83,1.969416667,258.96,1.217833333,437.93,1.925
MCN,Middle Georgia Regional,Macon,GA,651.82,2.788083333,633.32,1.626916667,141.06,1.315333333,245.07,1.633583333,632.32,2.115166667,750.53,1.969416667,591.19,1.217833333,501.09,1.925
SDP,Sand Point,Sandpoint,AK,1211.65,2.788083333,871.57,1.626916667,716.19,1.315333333,731.44,1.633583333,628.08,2.115166667,870.93,1.969416667,574.16,1.217833333,436.01,1.925
SNP,St. Paul Island,St. Paul,AK,1296.74,2.788083333,435.08,1.626916667,102.75,1.315333333,866.58,1.633583333,356.94,2.115166667,455.92,1.969416667,763.53,1.217833333,294.77,1.925
